anchor,train_start,train_end,test_start,test_end,kept_start,kept_end
2015-01-01,2005-01-06,2014-12-31,2015-01-01,2015-07-01,2015-01-01,2015-07-01
2015-02-02,2005-02-07,2015-02-01,2015-02-02,2015-08-02,2015-02-02,2015-08-02
2015-03-04,2005-03-09,2015-03-03,2015-03-04,2015-08-31,2015-03-04,2015-08-31
2015-04-05,2005-04-10,2015-04-04,2015-04-05,2015-09-30,2015-04-05,2015-09-30
2015-05-04,2005-05-09,2015-05-03,2015-05-04,2015-10-31,2015-05-04,2015-10-31
2015-06-03,2005-06-08,2015-06-02,2015-06-03,2015-11-30,2015-06-03,2015-11-30
2015-07-02,2005-07-10,2015-07-01,2015-07-02,2016-01-02,2015-07-02,2016-01-02
2015-08-03,2005-08-08,2015-08-02,2015-08-03,2016-02-01,2015-08-03,2016-02-01
2015-09-01,2005-09-07,2015-08-31,2015-09-01,2016-03-02,2015-09-01,2016-03-02
2015-10-01,2005-10-06,2015-09-30,2015-10-01,2016-04-03,2015-10-01,2016-04-03
2015-11-01,2005-11-06,2015-10-31,2015-11-01,2016-05-02,2015-11-01,2016-05-02
2015-12-01,2005-12-07,2015-11-30,2015-12-01,2016-06-01,2015-12-01,2016-06-01
2016-01-03,2006-01-09,2016-01-02,2016-01-03,2016-07-02,2016-01-03,2016-07-02
2016-02-02,2006-02-08,2016-02-01,2016-02-02,2016-08-01,2016-02-02,2016-08-01
2016-03-03,2006-03-12,2016-03-02,2016-03-03,2016-08-30,2016-03-03,2016-08-30
2016-04-04,2006-04-10,2016-04-03,2016-04-04,2016-10-01,2016-04-04,2016-10-01
2016-05-03,2006-05-10,2016-05-02,2016-05-03,2016-10-30,2016-05-03,2016-10-30
2016-06-02,2006-06-11,2016-06-01,2016-06-02,2016-11-29,2016-06-02,2016-11-29
2016-07-03,2006-07-12,2016-07-02,2016-07-03,2017-01-01,2016-07-03,2017-01-01
2016-08-02,2006-08-10,2016-08-01,2016-08-02,2017-01-31,2016-08-02,2017-01-31
2016-08-31,2006-09-11,2016-08-30,2016-08-31,2017-03-04,2016-08-31,2017-03-04
2016-10-02,2006-10-10,2016-10-01,2016-10-02,2017-04-02,2016-10-02,2017-04-02
2016-10-31,2006-11-08,2016-10-30,2016-10-31,2017-05-02,2016-10-31,2017-05-02
2016-11-30,2006-12-10,2016-11-29,2016-11-30,2017-06-03,2016-11-30,2017-06-03
2017-01-02,2007-01-10,2017-01-01,2017-01-02,2017-07-02,2017-01-02,2017-07-02
2017-02-01,2007-02-11,2017-01-31,2017-02-01,2017-08-01,2017-02-01,2017-08-01
2017-03-05,2007-03-12,2017-03-04,2017-03-05,2017-08-30,2017-03-05,2017-08-30
2017-04-03,2007-04-11,2017-04-02,2017-04-03,2017-10-01,2017-04-03,2017-10-01
2017-05-03,2007-05-10,2017-05-02,2017-05-03,2017-10-30,2017-05-03,2017-10-30
2017-06-04,2007-06-11,2017-06-03,2017-06-04,2017-11-29,2017-06-04,2017-11-29
2017-07-03,2007-07-10,2017-07-02,2017-07-03,2018-01-01,2017-07-03,2018-01-01
2017-08-02,2007-08-08,2017-08-01,2017-08-02,2018-01-31,2017-08-02,2018-01-31
2017-08-31,2007-09-06,2017-08-30,2017-08-31,2018-03-04,2017-08-31,2018-03-04
2017-10-02,2007-10-07,2017-10-01,2017-10-02,2018-04-03,2017-10-02,2018-04-03
2017-10-31,2007-11-05,2017-10-30,2017-10-31,2018-05-02,2017-10-31,2018-05-02
2017-11-30,2007-12-04,2017-11-29,2017-11-30,2018-06-03,2017-11-30,2018-06-03
2018-01-02,2008-01-06,2018-01-01,2018-01-02,2018-07-02,2018-01-02,2018-07-02
2018-02-01,2008-02-05,2018-01-31,2018-02-01,2018-08-01,2018-02-01,2018-08-01
2018-03-05,2008-03-06,2018-03-04,2018-03-05,2018-09-01,2018-03-05,2018-09-01
2018-04-04,2008-04-07,2018-04-03,2018-04-04,2018-10-01,2018-04-04,2018-10-01
2018-05-03,2008-05-06,2018-05-02,2018-05-03,2018-10-30,2018-05-03,2018-10-30
2018-06-04,2008-06-04,2018-06-03,2018-06-04,2018-12-01,2018-06-04,2018-12-01
2018-07-03,2008-07-03,2018-07-02,2018-07-03,2019-01-01,2018-07-03,2019-01-01
2018-08-02,2008-08-03,2018-08-01,2018-08-02,2019-02-02,2018-08-02,2019-02-02
2018-09-02,2008-09-02,2018-09-01,2018-09-02,2019-03-04,2018-09-02,2019-03-04
2018-10-02,2008-10-01,2018-10-01,2018-10-02,2019-04-02,2018-10-02,2019-04-02
2018-10-31,2008-10-30,2018-10-30,2018-10-31,2019-05-04,2018-10-31,2019-05-04
2018-12-02,2008-12-01,2018-12-01,2018-12-02,2019-06-03,2018-12-02,2019-06-03
2019-01-02,2009-01-01,2019-01-01,2019-01-02,2019-07-02,2019-01-02,2019-07-02
2019-02-03,2009-02-02,2019-02-02,2019-02-03,2019-08-03,2019-02-03,2019-08-03
2019-03-05,2009-03-04,2019-03-04,2019-03-05,2019-09-02,2019-03-05,2019-09-02
2019-04-03,2009-04-02,2019-04-02,2019-04-03,2019-10-01,2019-04-03,2019-10-01
2019-05-05,2009-05-04,2019-05-04,2019-05-05,2019-10-30,2019-05-05,2019-10-30
2019-06-04,2009-06-03,2019-06-03,2019-06-04,2019-12-01,2019-06-04,2019-12-01
2019-07-03,2009-07-02,2019-07-02,2019-07-03,2020-01-01,2019-07-03,2020-01-01
2019-08-04,2009-08-03,2019-08-03,2019-08-04,2020-02-02,2019-08-04,2020-02-02
